,NAME,GEOID,lat,lon
0,Jeff Davis,48243,30.715031438040416,-104.13964915498232
1,Rockwall,48397,32.89788611285912,-96.40778496302916
2,Kerr,48265,30.061163612593603,-99.34928454091482
3,Kendall,48259,29.944770821541876,-98.71141581851352
4,Blanco,48031,30.266407068014598,-98.39998520067725
5,Dallam,48111,36.277891871257296,-102.60211070389491
6,Midland,48329,31.86904127983775,-102.031568212534
7,Bastrop,48021,30.103688138752208,-97.31198889585944
8,Concho,48095,31.32674647885498,-99.86394380514513
9,Dickens,48125,33.6161682203937,-100.77888550045972
10,Shackelford,48417,32.73587756203746,-99.35401337392346
11,Irion,48235,31.3037555908678,-100.98243899438214
12,Frio,48163,28.867512057928145,-99.1080420740075
13,Childress,48075,34.52929885403456,-100.20777438429425
14,Taylor,48441,32.30178265284493,-99.89009858774574
15,Cochran,48079,33.6042609445927,-102.82851792024442
16,Callahan,48059,32.29760127401261,-99.37323604917025
17,Fisher,48151,32.74281316187134,-100.40193024568536
18,Jones,48253,32.74009270477497,-99.87871324191573
19,Menard,48327,30.889906654882974,-99.82047939886137
20,Wise,48497,33.21581348404679,-97.65468228861874
21,Uvalde,48463,29.35739637451955,-99.7622917232977
22,Comal,48091,29.808360948028202,-98.27854424585004
23,Gillespie,48171,30.318240946242295,-98.94676914735992
24,Hale,48189,34.07044900573403,-101.8268113887864
25,Hamilton,48193,31.704705725635943,-98.11083886948128
26,Reagan,48383,31.366070410660743,-101.52326593963933
27,Castro,48069,34.530044659531384,-102.26170815861943
28,Lynn,48305,33.17657705208724,-101.81628494507046
29,Zavala,48507,28.866331756736525,-99.76053753785767
30,Hood,48221,32.43002287898686,-97.83237598034509
31,Andrews,48003,32.30470528006827,-102.63763481907883
32,Coryell,48099,31.39085532539237,-97.79929269890367
33,Hansford,48195,36.277432840311164,-101.3545796070616
34,Donley,48129,34.96517499033252,-100.81400932018292
35,McLennan,48309,31.552451856630466,-97.20191784528254
36,Parker,48367,32.77761100273039,-97.80517799844688
37,Brown,48049,31.77452865220678,-98.99873551267432
38,Ector,48135,31.8689887749663,-102.542942845172
39,Gaines,48165,32.74057746362758,-102.63537390223551
40,Sutton,48435,30.498566225192704,-100.53820137769458
41,King,48269,33.6164384711196,-100.25580565448922
42,Denton,48121,33.205262971606764,-97.11690588722541
43,Dimmit,48127,28.422855980574095,-99.75642521572256
44,Medina,48325,29.35559436043649,-99.1102827622161
45,Palo Pinto,48363,32.7531098457733,-98.31319000748567
46,Somervell,48425,32.222353620334175,-97.77458843164003
47,Swisher,48437,34.530288909444366,-101.73491740978906
48,Oldham,48359,35.40425533210326,-102.60274330060143
49,Bandera,48019,29.74707810168252,-99.24648126515703
50,Baylor,48023,33.616406288749296,-99.21355508700535
51,Johnson,48251,32.37881807806732,-97.36619015544183
52,Kimble,48267,30.48678917617299,-99.74856472736009
53,Dawson,48115,32.74255571562175,-101.94772421491527
54,Martin,48317,32.30600051353144,-101.95135183887832
55,Nolan,48353,32.303697652755666,-100.40617647005824
56,Sherman,48421,36.27765455695875,-101.89336838923242
57,Wheeler,48483,35.401143353826726,-100.26995140809113
58,Wilson,48493,29.174234243508188,-98.08661666538605
59,Armstrong,48011,34.965074262462906,-101.35748736501496
60,Lavaca,48285,29.383950518175965,-96.9303334331875
61,Schleicher,48413,30.897368249523794,-100.53849916277692
62,Stephens,48429,32.73553157125473,-98.83631614705688
63,Moore,48341,35.837692416561104,-101.89302811911725
64,Jim Wells,48249,27.731233456677636,-98.08997801388013
65,Karnes,48255,28.905642050489174,-97.85944812871693
66,Erath,48143,32.23607288089793,-98.21777815808926
67,Howard,48227,32.306213242618114,-101.43564440928729
68,Gray,48179,35.400818779902565,-100.81292223381114
69,Jackson,48239,28.953690667613913,-96.57755620285891
70,Randall,48381,34.96585995843893,-101.8971321816787
71,Terry,48445,33.17402785412811,-102.33545205994484
72,Coleman,48083,31.773196815221027,-99.45287706171347
73,Sterling,48431,31.827819123796985,-101.05007458430941
74,Upton,48461,31.3686445322575,-102.04288765686958
75,Winkler,48495,31.850000388247096,-103.04844895769463
76,Mason,48319,30.717799497146103,-99.22629724831248
77,Garza,48169,33.179693452661,-101.29841138755951
78,Kent,48263,33.181041355563806,-100.77809390351557
79,Stonewall,48433,33.17906743856848,-100.25384008294844
80,Haskell,48207,33.17823583782175,-99.73037358503477
81,Gregg,48183,32.48027959425608,-94.81664883360918
82,Titus,48449,33.21677341570203,-94.96656185015064
83,Morris,48343,33.11362454398975,-94.73296390311275
84,Young,48503,33.17659706969992,-98.68790884927066
85,Hartley,48205,35.84008344554363,-102.60293518565288
86,Limestone,48293,31.545476698069304,-96.58095443837117
87,McMullen,48311,28.35278767789108,-98.56786189802591
88,Motley,48345,34.07408766101895,-100.77972203673984
89,Zapata,48505,27.0007685691507,-99.1685865522356
90,Tom Green,48451,31.404554731427034,-100.4624522461001
91,Kaufman,48257,32.599536086305484,-96.28789749733028
92,Eastland,48133,32.32743996447527,-98.83243565644528
93,Coke,48081,31.88917378960242,-100.52971875359049
94,Hall,48191,34.53073368323851,-100.68136474111044
95,Collingsworth,48087,34.9648943872169,-100.27001048379478
96,Scurry,48415,32.74613807561955,-100.9162663710071
97,Mitchell,48335,32.30623474111976,-100.92120579569708
98,Hockley,48219,33.60771256484888,-102.34316758669713
99,Lubbock,48303,33.61008595635008,-101.82047890221038
